タイトル,タイトルURL,画像URL,Like,作者,manga_id,作品紹介,コメント,score
新着伯爵家の秘められた侍女,https://manga.[messaging-link] STUDIO(作画)・Baekjua(原作)・TON(脚色),Z0003706,"貧しい家に生まれた、ひどく醜い少女「ポーラ」。ひょんなことから名門ベルニタ伯爵家の侍女として雇われることになる。
しかし、伯爵家の主人「ヴィンセント・ベル二タ」は視力を失って以降、恐怖におびえ部屋に閉じこもってばかり。
彼が再び外に出られるその日まで、ポーラはひとりで彼の世話をしなければならない。誰にも知られないよう内密に。",107.0,1224.0
新着冥界の超越者、アカデミーへ帰還する,https://manga.[messaging-link] HEART・HxSTOON,S152461,魔王を討ち、世界を救った英雄リオン・クライン。だが、王国の裏切りによって、彼は深淵の牢獄へと堕とされた。『裏クエスト』ー　出口のない地獄で、100万体の魔獣を討つまで終わらない試練。十年の果てにリオンは【冥属性魔法】を得て、奈落を脱した。ーだが、たどり着いたのは別世界。魔法を司る学園だった。しかも、彼は「黒羽レン」という名も知らぬ少年として生きることを強制される。そこは『探索者（シーカー）』を育成する名門校。魔獣を討ち、未知の資源を探索する者たちが集う場所だった。そして、この学園を支配するのはーかつてリオンを貶めた宿敵、シャルク・クランドール。「すべてを奪った貴様が、ここにいるのか」　虐げられていた少年の体を借りたリオンだが、学園の序列も、『無能』と見下す連中も、彼には関係ない。「俺は、俺のやり方で這い上がる」　冥界の超越者が、学園で無双するー！　【クレジット】　天池のぞむ（原作・脚本）　SYNAPSEHEART（作画）　三木一馬（「原作・脚本」担当編集）　山田凌央（プロデュース・ディレクション）　Straight Edge（原作・脚本）　SYNAPSEHEART（制作）　HykeComic（プロデュース・ディレクション）,37.0,402.0
入学傭兵,https://manga.[messaging-link] 作画：rakhyun,Z0001139,"８歳の頃に飛行機事故に遭い、唯一生き残った帯刀 壮馬 (たてわき そうま)は、生き延びるため傭兵として暮らしていくのだがー。
家族に会うため、１０年間の傭兵生活を終え故郷に戻り、２歳年下の妹と高校３年生として同じ高校入学する。
「俺の家族に手を出すヤツはタダじゃおかない」 元・最強傭兵の爽快アクション劇が幕を開ける！",776.0,12273.0
問題な王子様,https://manga.[messaging-link])・CACTUS(漫画),Z0002806,"父親に捨てられ、母方のバーデン家で静かに暮らしていたエルナ・ハルディ。

しかし祖父であるバーデン男爵が亡くなり、
一族の財産を親戚にすべて奪われる危機が訪れる！

エルナはどうにかバーデン家を守ろうと
父親に助けを求めるためシュベリンへ向かうことになるが…

そこで出会ったのは「王室の毒キノコ」
ビョルン・デナイスタ。

彼はスキャンダルで王太子の座から降ろされた
前代未聞の道楽者である。

バーデン家を守りたいエルナに現れた
甘い毒キノコ…

「エルナお嬢様、毒キノコは食べてはいけません。死んでしまいます！」",467.0,8375.0
ナノ魔神,https://manga.[messaging-link] / 脚色・Great H / 原作・HANJUNG WOLYA,Z0000948,"あらゆる差別と暗殺の危機の中、かろうじて生き延びている主人公・天黎雲（てん りうん）。
最後の瞬間だと諦めたその時、未来から訪れた子孫によって、とてつもない力を手に入れた。

「この力はいったいー」

未来の力を手に入れ邪悪な魔教に立ち向かえ！
武侠 X SF 新感覚ジャンル、ここに始まる。",367.0,5206.0
夫を社会的に抹殺する5つの方法【フルカラー】【タテヨミ】,https://manga.[messaging-link]　夫に裏切られ、命より大事なものを奪われた茜が選んだのは、復讐という修羅の道……「簡単には殺してあげない。生き地獄をアナタに味わわせてあげる――」※77話以降は作画担当が、秋好ミゲル（ネーム・作画）、雛迷（着彩）に変更となっております。,605.0,15792.0
よくある令嬢転生だと思ったのに,https://manga.[messaging-link])・DOYOSAY(脚色)・A-Jin(絵),Z0003022,"そりゃそうだ。私なんかが主人公になるわけがない。

夫に殺される運命の悪女役だけど、このパターンは熟知してる！
無念の死を遂げた対価としては悪くないと思った。
原作ストーリーを変えることは不可能だと悟るまでは…
どうぜ原作通りに死ぬのなら、超絶イケメンの夫にキスでもしてやる！

「リゲルホフの女狐らしく私を満足させてはどうですか。ひょっとしたら体の情でも移るかもしれませんよ」

…なんだか原作と違う展開になってきた!?",593.0,22034.0
最強暗殺者、クラス転移で異世界へ,https://manga.[messaging-link]　（背景）夜野よいち（着彩）鴉羽ヨミ（仕上げ）野上宗大（作画・着色監修）中島將智（「原作・脚本」担当編集）　高橋知佳　（「作画・着彩」担当ディレクション）山田　凌央（プロデュース・ディレクション）HykeComic（プロデュース・ディレクション）Whomor（制作）Straight Edge（原作・脚本）,273.0,2843.0
浮気しませんか？私と,https://manga.[messaging-link])・MAESA(脚色)・lee inhye(原作),Z0003625,"結婚を約束した恋人が浮気をした、私の妹と。
私と彼の家のベッドの上で絡んでいる二人の姿を見て、髪の毛でもつかむべきだったのに…
でも、二人に怒りよりも、自分の行動に対する父の暴力と無視が怖かった。
だから、私はもう少し賢くなることにした。
あなたが私の恋人と浮気をするなら、私も浮気してやるよ。
「あなたの恋人である、ハン・ヨンヒョクと」",154.0,1648.0
刺身包丁でアカデミー無双,https://manga.[messaging-link])・tangahuru(原作),Z0003682,"「切れば断ち切れます」

全国一の包丁人と称された俺は課金を数回したことのあるだけのモバイルゲームの世界に入り込んでしまった。
しかも「剣神の加護」を授けられて⋯！

それなのに⋯使える武器は刺身包丁だけだと？
１日たった１分。俺は刺身包丁で「剣聖」になる。",150.0,1736.0
会長が新入社員に転生した,https://manga.[messaging-link]. House(原作)・mung jwi(脚色)・Yea hwan(作画),Z0003237,"何もないところから自らの手で創業し成功させたシンウテクノロジーの会長、オ・チャンソク。
50代前半でこの世を去った彼が、同姓同名の低スペックの青年の体に転生した！
果たして彼は、新しい人生で何を成すのか──？",137.0,1560.0
あざとく、かわいく、したたかに ～私のこと、かわいいだけだと思ってた？～（分冊版）,https://manga.[messaging-link]　Vol.90』に収録されています。重複購入にご注意ください。,327.0,3282.0
超越者バトルに帰還英雄が降臨した,https://manga.[messaging-link])・Two-zero(脚色)・NICCOLO(原作),Z0003342,"自分の命と引き換えに人類を救ったヒーロ・最強の超越者「ソムン・ヨウ」。
死亡したとされていた彼が17年後の平和な世界に突然舞い戻り、超越者たちの競技『バトル・フィールド』界に変革を巻き起こす。
現代ファンタジー×バトル×スポーツ！",130.0,1386.0
せっかく令嬢に憑依したのにすでにやらかした後でした！,https://manga.[messaging-link]　王太子からは「次はない」と脅され、抑制の手段という理由で監視役の公爵令息からは「一緒に住む」と言われ…!?　本気で抹殺の理由を得ようとしていると震えるクリスティナは、好感度を下げないために労働することを思いつく。一方、公爵は監視の他にも思惑があるようで……。やらかし終えた元悪女と、監視役公爵との無自覚ロマンスファンタジー！,229.0,2571.0
リストラ男、回帰して人生逆転を目指す,https://manga.[messaging-link])・StudioMW(脚色)・Dahee Kown(作画),Z0003400,"人生を捧げた会社からリストラされたと思ったら
入社初日にタイムスリップ!?
国内屈指の大企業に入社した
低学歴新入社員の佐藤哲人。
生まれ変わった今回の人生では、
ずっと夢だった｢社長｣の座に就くことができるのか？
現代版 人生逆転ストーリー！",55.0,719.0
愛人転生 ―サレ妻は死んだ後に復讐する―（連載版）,https://manga.[messaging-link]
幼馴染との一夜はオススメしません！,https://manga.[messaging-link] Clever(脚色)・hu yeong(作画)・Kwonzzi(原作),Z0003462,"｢生まれたときから友達だったヤツと一夜を共に!?｣

生まれた瞬間から高校まで、人生の大半を共にしたあいつ…如月 蒼真(きさらぎ そうま)。
誰でも虜にするような蒼真の美貌のせいで辛い学生生活を送ってきた私・神田 結衣(かんだ ゆい)は、二度と関わらないと神に誓い、平凡な会社員生活を送っていた。
ところがある日…酒を飲んで泥酔し、目を開けるとそこは見知らぬホテルのベッドの上。隣に寝ているのは…蒼真!?
私たちの30年間の友情、一体どうなっちゃうの!?",68.0,3136.0
替え玉養女は自由になります！,https://manga.[messaging-link] Studio,S149632,両親を事故で失ったニナはルースト家に引き取られ、以降娘リリアの替え玉として生きている。これも名門魔法学校を卒業するまでの辛抱だと思い役目を受け入れていたが、エルランド殿下の魔力異常症の治療の依頼がきてから、替え玉としての人生が大きく変わっていくことに!!ニナは身代わりを強いられ窮屈な日々を過ごし…続けるほどやわじゃない!?ひたむきに前を向いて生きていく、学園ファンタジー開幕！【クレジット】原案:えもりゆい / ネーム:かやなぎ一羽 / 人物線画:かよこ / 背景:Vertwo / 着彩・仕上げ:だれ / 制作：Minto Studio,90.0,1196.0
悪役暴君はやり直したい,https://manga.[messaging-link] wooridle(漫画)・Jepure(原作),Z0003672,"｢君が望むなら死ぬのも悪くない｣
愛する妻オリーブの手によって殺された｢暴君｣ルドビヒ。
死を受け入れた瞬間、目を覚ますとオリーブと初めて出会った庭にいた。
｢せめて人間らしく振舞っていれば、多くのことが変わっていた｣というオリーブの言葉を胸に刻み、ルドビヒは再出発する！",170.0,1727.0
甘い言葉でささやいて,https://manga.[messaging-link] その後、二人は１ヵ月間電車で顔を合わせるようになる。 香月未来を目で追っていた東雲千理は徐々に特別な感情へと変わっていく。 そんなある日、東雲千理は偶然香月未来の秘密を知ることになるが…,121.0,1518.0
銀太郎さんお頼み申す,https://manga.[messaging-link]　そんな時、着物美人から頼まれごとをされ、憧れの着物を着させてもらうことになった！　着物の美しさと、日本の伝統的な文化の奥深さに、心を打たれて――？,141.0,1502.0
コミュ障、異世界へ行く,https://manga.[messaging-link]
小さな皇子を拾ったら溺愛されました,https://manga.[messaging-link]　リノアとは唇にしたい」それは、解呪できるから？それとも…… 【クレジット】和泉あや（原作・脚本） yue・乱翠（ネーム） アサ山・EVERGREEN（線画） 拓思科技（背景・着彩・仕上げ）豊田あや・山本海鈴・内ケ崎友羅・板野侑衣子・堀江理沙 / Plott（プロデュース・ディレクション）,107.0,2403.0
落第聖女なのに聖女が嫌いな辺境伯に溺愛されてます【タテヨミ】,https://manga.[messaging-link] No.9,S144617,伯爵令嬢のリリアナは「役立たずの落第聖女」と呼ばれる落ちこぼれ。しかし本当は義妹に魔力をずっと奪われ続け本当の力を発揮することができなかったのだ。そんなある日、隣国の辺境伯から縁談話が持ち込まれる。現当主のシリウス・ルンドヴァルは「聖女が大嫌いだ」と明言しており、気が進まないが断る事もできず嫁ぐことになるリリアナ。当然のように、はじめは冷たかったシリウス。だが、やがてリリアナの真摯な姿に心を許し、徐々に距離が近づいていき――？,106.0,1141.0
最強ゲーマーはトロールしたい,https://manga.[messaging-link])・MOKKIKO AKIKKO(脚色)・Fried-Mandu(原作),Z0002809,"世界で最も蓋然性のあるゲーム。 
アジン電子、シリコフインダストリー、コーポレーションアルゴス。 
世界屈指の大企業が合作し作りだした史上初の仮想現実ゲームアルカシア。
 [ようこそいらっしゃいました　幻想の世界アルカシアへ] 
その中で起こる予想できない数々の物語に、ハードコアゲーマーであるユン・ジェヨンが挑む！！！",111.0,1196.0
月が綺麗ですね,https://manga.[messaging-link] 25歳。見た目こそが超大事。奇麗なうちに愛嬌ふりまき条件のいい男をつかまえる。そんな人生プランをたてていたのだが…　官能検査員の鏡見からあっさり看破されて！？,63.0,1536.0
ぬらりひょんの棲む家,https://manga.[messaging-link]
レベル999黒幕公女になりました,https://manga.[messaging-link]
転生したので闇落ち野獣を手懐けます,https://manga.[messaging-link])・yangdam(作画)・Hwang DoTol(原作),Z0003578,"ある日突然、18禁闇落ち小説の世界に転生！
美しくやさしい女性主人公の妹として転生したレナティスは、悲しい結末を迎える姉の物語を変えるため、自ら、狂気に満ちた野獣系イケメン、テオドールの生贄になった。
でも、この人、思ったより怖くないかも!? 小説で読んだ内容とは何かが違う!? 
底抜けに明るいレナティスの野獣調教記が始まる。",141.0,1512.0
嘘つき皇后様は波乱の始まり,https://manga.[messaging-link]　和平のために、国中を欺くその”嘘”を新米女中が守り抜きます！
※この物語はフィクションです。実在の人物・団体・事件等とは一切関係はありません。",205.0,2122.0
夫に抱かれながら、不倫します,https://manga.[messaging-link]
愛されなかった私たち,https://manga.[messaging-link]　【クレジット】脚本：ミヤザワユキ　/　ネーム：山本せと　/　人物線画：marumitsu /　人物着彩：吉乃ハル/　背景：sakippu /　仕上げ：ハヤミ　/　キャラクターデザイン：RiKO /　ロゴデザイン:屋良　/　ディレクション:渡部敬介,41.0,926.0
優しい救世主を皇帝にする方法,https://manga.[messaging-link])・graiyo(原作),Z0003608,"夫のジョセフに裏切られ、殺されたイネス。
しかし目を覚ますと、平和だった12年前に戻ってきていた。
そのうえ回帰前に自分を救ってくれた男、カーソンが現れ…
「もしかして私たち、どこかでお会いしましたか？」",110.0,1172.0
私の破滅を願う人々へ,https://manga.[messaging-link]
異世界帰りの最強テイマー、使い魔は幼馴染,https://manga.[messaging-link]　異世界に突然召喚され、危機を救った高校生の渉と瑠美は、無事に現実世界へと帰還した。しかし、戻ってきたはずの現実世界は様変わりしていて、ダンジョンが発生し、人類はスキルに目覚め、まるで異世界と同じような世界になっていて…　異世界帰りのテイマー・渉と、その使い魔・瑠美。幼馴染以上恋人未満の最強コンビが無双するダンジョンファンタジー,50.0,624.0
悪竜はなんのために生きるのか,https://manga.[messaging-link])・Honaran(脚色)・lemonfrog(原作),Z0003060,"帝国を滅亡させようと現れた悪竜｢ラベス｣を鎮めるため、生贄に捧げられたエレイン。
ところが、ラベスはエレインと旧知の仲だと告げ、願いを三つ叶えてくれるというではないか…！
とにかく世界を救うため、エレインが帝国を滅亡させないでほしいと願うと、16歳だった10年前にタイムスリップしていた。

しかし、ラベスは他にも何かを企んでいるようで…？",144.0,3089.0
悪役奴隷のご主人様になりました,https://manga.[messaging-link]　生き残るためには主人公の闇落ちを防ぐしかないと思い　私は奴隷オークションに出された主人公を買った。「キアンと申します。これから誠心誠意お仕えします。」　ついに対面した主人公は、血に濡れた虐殺者とはほど遠い顔をしていた。主人公が魔法師として覚醒するまで　愛と優しさで彼を包み込み、なんとか闇落ちは防げたかと思いきや――　…どうやら主人公は私に惚れて、執着男子に変わってしまったみたい。,128.0,1375.0
東京カンナビス特区 大麻王と呼ばれた男,https://manga.[messaging-link]
無限レベルアップin武林,https://manga.[messaging-link])・KIM. JINU(作画),Z0001443,"突然現れた強者のせいで武林全体は戦争の真っただ中であった。上級階層の物たちは下層の物たちを盾に逃げ、その戦いで武林盟は全滅してしまう。
幼いころから父に努力は人を裏切らないと教えられていた主人公ユソンは、そんな父の言葉は間違っていたのだと打ちひしがれてしまう。

戦いで死んだと思ったユソンだったが、目を覚ますと自らの過去に戻っていた⁉
昔合格できなかった武館の狭き門を突破し注目を浴びるユソンであったが、果たして未来を変えることはできるのだろうか。
任務を遂行し努力した分だけレベルの上がる世界でユソンを待つ運命とはーー",49.0,603.0
ギルドの受付魔人～無限チュートリアルでカンスト突破～,https://manga.[messaging-link] Ie・川口海・ＤＡＤＡＤＡ・囃子依,S139990,ダンジョンが出現した現代。プレイヤー適正で全てが決まる世界で、飯島譲二はまさかの最低適正のFだった!?　友人に借金を背負わされ、無能だと馬鹿にされたりとプレイヤーとして最低なスタートを切ることになった飯島譲二。しかし、ひょんことから彼は無限チュートリアルを行うことになり……〇〇年が経過した。レベル9999となった彼だったが、無限に繰り返されるチュートリアルに彼の心は壊れる寸前。――レベルがアップしました　カウントストップの向こう側に到達すると共に世界がバグり、彼はプレイヤーとして目覚めた瞬間まで時をさかのぼり、規格外のレベルのままに人生をやり直すことになったのだ。「なんだアイツは!?　なんであんな化け物がギルドの受付職員をやってるんだ!?」　腕を振るえば建物が消し飛び、魔法を唱えりゃ大惨事。プレイヤーギルドの受付男が見せつける圧倒的破壊力に周囲が騒然！　冴えないアラサー男のやり直し人生大逆転劇、ここに開幕っ!!!!,59.0,666.0
異常死体解剖ファイル,https://manga.[messaging-link]
疑似恋愛,https://manga.[messaging-link]
聖皇の孫はチートなネクロマンサー,https://manga.[messaging-link] Man(原作)・Kimoong(作画)・stu.neulbom(脚色・コンテ),Z0003337,"バーチャルゲームのテスト中にこの世を去った主人公は
聖皇の孫、荒くれ者 ”アレン・オルフォルス”として突如、目覚めた。
ゲーム内の職業であるネクロマンサーの能力はそのままに憑依!?

「俺はね、1回目の人生はほんの少し複雑だったけど、
２回目の人生は静かに謳歌したいんだ」

ネクロマンサーが大罪人と言われるこの世界で、
はたして彼は思い通り生きていくことができるのだろうか？",34.0,438.0
暴君にフラれる10の方法,https://manga.[messaging-link] Gwijo(原作)・danmyeong(脚色)・9999(脚色)・mapzzil(作画),Z0003176,"19歳のある日、私は亡くなって小説の中の世界に入りこんだ。
それもよりによって、婚約相手の暴君に殺されてしまう悪女スカーレットの体に乗りうつってしまい!?
原作のように暴君に殺されるなんて嫌だ。
死を免れるため、暴君には私をフッていただきます！",146.0,1731.0
貴族次男の成り上がり～魔法を極めて世界最強になった転生者～,https://manga.[messaging-link]　異世界の貴族に転生したアラドは、日本でブラック企業に勤めていた時より悠々自適な生活を過ごしていた。唯一不満に思っているのが、一年に一度の「神託ガチャ」であたりを引けず、異世界に転生したのに魔法が使えないことだけだった。しかしある日、他人には見えない魔法が使われたあとの「かけら」が見えることがわかり、そのかけらを集めれば魔法が身につくことも判明した。かけらを集めて魔法を覚えるという自分だけの能力で、アラドはあらゆる魔法を手に入れていき、貴族かつ稀代の大魔導師という唯一無二の存在になっていくのだった。,41.0,513.0
美醜の大地～復讐のために顔を捨てた女～,https://manga.[messaging-link])で生まれ育った少女・市村ハナは、醜い容姿のため女学校で凄惨ないじめを受けていた。いじめのリーダー格は大会社の令嬢・高島津絢子。彼女によって泥棒の濡れ衣を着せられたハナは、退学に追い込まれてしまう。やがてソ連軍が空襲を開始し、樺太から北海道へ逃れる船に乗り込んだハナ一家だったが、いじめグループによって船から追い出されてしまい……。※この作品は一部修正を加えております。,317.0,3239.0
片想いは結婚しても終わらない,https://manga.[messaging-link])・team labo(作画)・Nuova(原作),Z0003452,"アルカス公爵が難民だったミエルを救った瞬間、彼女の心に小さな恋心が芽生えた。
それはやがて立派な片想いに育つが、彼女は公爵への気持ちを隠し続けた。
そして8年後… ｢私と結婚しよう｣有能な補佐官となった彼女に主君は言った。 
戸惑うミエルに｢君が一番後腐れなさそうだ｣と、主君はいつもと変わらぬクールな表情で続けた。
そう…彼が望むのは、甥に爵位を譲るまでの期間限定の公爵夫人…見せかけだけの契約結婚だった。
