タイトル,タイトルURL,画像URL,Like,作者,manga_id,作品紹介,コメント,score
後継者さえ産まなければ弟たちの教育も、家の借金も全て公爵家が面倒を見るという破格の条件に、
ミエルは家族のためなら自分の感情を隠し通してみせると、契約結婚を承諾する。
ところが公爵様の態度がたまに紛らわしくて… 
ひょっとして公爵様も私のことを…？",44.0,526.0
天然さんは恋に疎い,https://manga.[messaging-link]
そんな彼女に密かに想いを寄せる男たちがいる。
果たして彼らの想いは「センスゼロ」な明里に届くだろうか。
今世紀一のニブチンラブコメディ。",150.0,1539.0
謎の公子は天下十大高手,https://manga.[messaging-link])・状況が急(作画)・トリコムズスタジオ(脚色),Z0003435,"天下大戦を経て往年の威厳をなくした魔道林。

傾く一方の魔道林へ、勘当された魔道林主の娘が産んだ孫・秦武颯が加勢し、
武林の勢力図はガラッと変わっていく。

母の遺言を守るべく、魔道林の再建のため勤しむ武颯の活躍記。",40.0,546.0
それって初恋ですか、殿下,https://manga.[messaging-link] yuna・Hyuk・9jung・en-dolphin studio,S152190,「美しい…君の名前は？俺のものにならないか？」昔々、ある呪いにかかり、誰も愛せなくなった可哀想な皇太子がいた。愛する感情を諦め生きてきた皇太子だったが、とある舞踏会で生まれて初めて美しく愛おしいと思えるモノに出会い、心奪われ、その場で熱烈な愛の告白をする。しかし、その相手は…決して美しいとは言えない、その上恐ろしい噂のある黒猫（♂）だったのだ！皇太子は猫とその飼い主を皇宮に招待し、最愛の猫がそばにいる幸せを噛み締めていたが、どうにも猫のオマケである飼い主の女性が気になってしまう。なんの取り柄もない平民の女性なのに、皇太子の視線は彼女にくぎ付けだった。「君は俺を今まで感じたことのない思いにさせるんだ。君を見てると触れたいし、抱きしめたくなる。俺はこんな感情を知らない。」「君に…口づけをしてもいいだろうか？」,64.0,679.0
喧嘩アプリ,https://manga.[messaging-link]

同じクラスの塚本にプロレス技の練習相手にされ、いじめられる日々を送る水島直樹・高校1年。
​無力さに打ちのめされている水島の前に偶然現れたのは、「喧嘩アプリ」というスマホアプリ？
相手に攻撃を命中させるとポイントが得られ、そのポイントで戦いに役立つ技を習得できるという、怪しい説明…。
​しかし藁にもすがる思いでアプリをインストールし試してみる水島…。​ところが、まさかの本物だった！？

果たして水島は「喧嘩アプリ」を使って、自分自身を守ることができるのかーー！
※この物語はフィクションです。実在の人物・団体・事件等とは一切関係はありません。",27.0,284.0
復讐のときが来るまで,https://manga.[messaging-link])・RedpeachStudio(企画・作画),Z0003582,"主人公・芹奈(せりな)は、夫との間に一人息子を授かり、幸せな毎日を過ごしていた。
ところがある日、夫の不倫現場を目撃してしまう。
長年に渡って裏切られていたことを知り、離婚を決心する芹奈だったが、実行へと移す前に交通事故によって息子の命が奪われ、芹奈自身も何者かに殺害されてしまう。
しかし目を覚ますと、どういうわけか結婚前の過去へと戻っていた。
再び愛する息子を産み、夫に復讐することを誓う芹奈だったが…!?",12.0,128.0
ヤバい奴らに執着されるC級ガイドになった,https://manga.[messaging-link] studio,S144188,ある日突然、世界各地にゲートが開き、怪獣が出現した。人類滅亡が危ぶまれた頃、科学的に説明できない「異能力」を発現した人々が現れた。戦闘系異能力を持つ「エスパー」と、エスパーが異能力を使いすぎることで起きる暴走を鎮める「ガイド」。彼らのおかげで、人類は滅亡の危機から脱した。C級ガイドである早瀬美玖の目標は、細く長く、目立たずにひっそりと安定した人生を送ること。それなりの収入を得て、順風満帆な生活を送っていた美玖に突如知らされたのは、国内にたった2人しかいない最強S級エスパー八城賢斗との「マッチング率89%」という驚愕の検査結果と、賢斗の専属ガイドの任命だった！賢斗の専属ガイドになって以降、美玖の生活は大きく変わってしまった――。美玖にだけ懐き、優しく可愛い年下男子、八城賢斗。国内もう1人のS級エスパーで、理性的かつ冷徹な上司、國陶玄親。謎多き英国紳士エスパー、ジェリー。3人のヤバいイケメンエスパーが、なぜか美玖に執着しはじめ…「こんな人生、クソすぎる！」,79.0,824.0
竜の尻尾を噛む二十日鼠,https://manga.[messaging-link] TOKYO,S147846,裏路地で生活していた孤児の「ハツカネズミ」は最後の死に場所を探すため彷徨い、サルタトール伯爵家にたどり着く。なぜか伯爵家の一人娘の代わりに皇帝の縁談に送られた。そこには後宮を食い殺すという噂の皇帝、ソルがいた。ソルは死ぬかもしれないと脅すが「ハツカネズミ」は逃げない。ベールに包まれた皇帝と不思議ちゃんハツカネズミの切なくて純粋なラブストーリー!!,82.0,833.0
伝説のハンター(82歳)、クリア報酬で若返る,https://manga.[messaging-link] youngmin(脚色・作画)・BBing(原作),Z0003591,"「あと10年若ければ…！！」
＜対象の願いを反映した特別報酬が支給されます＞
82歳で引退生活をしていた伝説のハンター『吉成茂雄』。
偶然不老の能力を与えられ若返り、久しぶりにハンター業界へ戻ってきたのだが…。
ハンター業界に腐ったヤツらが多すぎる！？",25.0,261.0
クールなふたりは見かけによらない,https://manga.[messaging-link]
（ノベル）再婚承認を要求します,https://manga.[messaging-link] 
ナビエは生涯、皇后になるための教育を受け、皇帝と政略結婚した「完璧な皇后」だった。しかし、皇后になって３年、 皇帝のソビエシュは狩り場で出会った奴隷出身のラスタに一目惚れし、ラスタを宮殿に迎え入れ「皇帝の側室」という地位まで与えた。
そしてソビエシュはラスタにはまっていくほどナビエを傷つける行動を繰り返す。
ラスタは自身を皇后にしてほしいとソビエシュに哀願し皇帝の座まで狙う。
ナビエは自身が皇后になるために努力してきたことが水の泡になったことを悟り離婚することを決心、隣国の皇后になるために再婚承認を要求するが…",351.0,3604.0
俺だけレベルカンスト～ダンジョン無双で億バズ配信～,https://manga.[messaging-link]
ヴィラン・トゥ・キル,https://manga.[messaging-link])・Eunji(作画),Z0001387,"この世には特別な力を持つ者たちが存在する。
超能力を利用して罪を犯す「ヴィラン」とそのヴィランに立ち向かう「サイカー」

作戦を無視し謹慎を言い渡されたトップレベルのサイカー「カシアン」は、幼い頃から慕っている「ジェフ」に呼び出されるが、現れたジェフはボロボロの姿だった……
ジェフはカシアンに、とあるネックレスを託すが追手によりカシアンの目の前で殺されてしまう。
カシアンはジェフを殺害した謎の人物を追いかけるが戦闘の末、彼も撃たれてしまい終わったと思った瞬間…！目を覚ましてみると、とある少年の体に憑依していてジェフを殺害したのは自分だと報道されていた…⁉
激昂する彼はヴィランとして覚醒してしまう…！",42.0,470.0
豹変した暴君に溺愛されています,https://manga.[messaging-link])・sarkk(脚色)・imhayamm(原作),Z0002900,"ある日、皇帝から暴君リオネル・ヴィアンク大公を
暗殺してくれという依頼を受ける。
組織の皆と平凡に暮らすことを望んでいたアタランテは依頼を引き受け、
大公城に潜り込み暗殺を試みるが…
『なんで死なないのよ？』
一瞬にして愛を囁く大公から果たしてアタランテは無事に脱出することができるのか！？",80.0,822.0
猫と竜,https://manga.[messaging-link]　「なぁ、羽のおじちゃん。おいら人間の子供に、魔法を教えてやりたいんだ」。深い深い森の奥。一匹の火吹き竜が、魔法を操る猫たちと暮らしていた。竜は、この森で猫に育てられたのだ。竜の寿命は永い。兄弟猫はとっくに眠りに就き、その子猫が育ち、また新たな命が生まれる。長きにわたり森の猫を守り育てる人間嫌いの竜を、猫たちは「羽のおじちゃん」と呼び、人間は畏怖と敬意を込めて「猫竜」と呼んだ。森の猫は大きくなると、縄張りを求めて巣立っていく。その中には、人間と暮らす猫もいるのだ。冒険の旅に出た王子と、師匠の黒猫。孤児院に住むものぐさ少女と、少女に魔法を教える白猫。冒険者ギルドの看板猫になったのもいる。そして森では、今日も竜が子猫に狩りを教えている。これは、猫と竜と人間の、温かくて不思議な物語。,98.0,996.0
消えゆく皇女のために,https://manga.[messaging-link])・Rimha(作画)・seodamyeon(原作),Z0003688,"裏通りでこそ泥たちと暮らしていた私が「皇女」かもしれない…!?
ネックレスを売ったのがきっかけで、皇室に入ることになった主人公サーシャ。
勘だけはずば抜けて鋭い裏通り出身の姫「サーシャ」と、皇女の婚約者でありながらそばで黙々と守ってくれる冷血な公爵「ラスカン」の秘密のロマンスが、今始まる！",9.0,99.0
転生して人気俳優に片思いされてますけど何か？,https://manga.[messaging-link] Comics,S147877,終末世界で女戦神だった紅林美樹は、21世紀の同姓同名の幸薄き三流女優の体に転生した。そして、転生したその日に異能を使ってナンバーワン俳優の氷川蒼汰を大事故から救う。誰に対してもクールな蒼汰は命の恩人であり、どこか不思議な美樹に惹かれ、人生で初めて恋をした。今世をいい人生にするために異能を活かし、無敵のアクション女優となって脚光を浴びる美樹とそんな彼女に恋い焦がれる蒼汰、二人の恋は果たして実るのか？,29.0,302.0
末日の進化：ウィルス王の覚醒,https://manga.[messaging-link]
冒険者パーティーを追放された回復士の少女を拾って育成したら、まさかの最強職業に転職!? おまけに彼女の様子が何やらおかしくて…　【連載版】,https://manga.[messaging-link]　孤高の冒険者とおっちょこちょい回復士がダンジョンに挑む、ドジカワ共同生活ファンタジー!!　漫画内の告知等は過去のものとなりますので、ご注意ください。,32.0,334.0
初恋はヘイト,https://manga.[messaging-link]
しかし、同じ科の同期にウンハの初恋の相手であり、幼なじみだった
スンミンがいるという事実を知る。
しかし、スンミンは中・高校生の時は不良グループに所属しており、
ウンハとは疎遠になっていた仲だった。
　不良だった頃の雰囲気とはガラッと変わって、
今は地味なフリをしている彼が
少しずつ彼女に接近している…!?",92.0,991.0
奪われる覚悟はよろしいですか？　～悪誉れの乙女と英雄葬の騎士～,https://manga.[messaging-link]

海賊に拾われ育った少女、クレア。海賊団の船長試験に挑む彼女は、美しく冷徹な男、アドルフに行く手を阻まれる。彼は国にその名をとどろかせる英雄騎士だった。
アドルフに捕まり絶体絶命の危機に立たされたクレアだが、全ては王女とその臣下だった養父の策略で!?　クレアは自分と仲間の命と引き換えに、ある任務を受けることに。
それは偽の「伯爵令嬢」の地位を与えられ、とある事件の秘密を探ること。正体がバレても、失敗しても命はない、しかも「悪女」クレアを監視するためにつけられたのはまさかのアドルフ。がけっぷち状態のクレアとアドルフは任務のため『偽の恋人』として過ごす事になるも、真逆の生き方をしてきた二人はぶつかり合うばかり。
しかし、クレアの度胸と機転、アドルフの不器用な優しさ、お互いの信念を知ったふたりは少しずつ心を寄せるようになり…？

※この物語はフィクションです。実在の人物・団体・事件等とは一切関係はありません。",35.0,360.0
閻魔降臨,https://manga.[messaging-link]
血が流れるはずの黄泉には清水が流れ、亡者を煮えたぎらすはずの釜はとうの昔に冷めてしまった。

引退した閻魔大王は自分の幸せを追い求めて輪廻の道を選ぼうとするが、秩序をなくした地獄と行方不明になった後任の髭もじゃにより、その願いは頓挫してしまう。

人間界の神になるべく人間界と地獄に混沌をもたらしたまま姿を消してしまった髭もじゃ。閻魔はそんな彼の跡を追って人間界に降臨するが、髭もじゃの陰謀により人間界は地獄から逃げてきた亡者たちで大混乱に陥っていたのだった。
閻魔は地獄名簿の力を借りて人を守る「葬儀師」たちと協力して髭もじゃを倒し、世界を元に戻すために奮闘する。
果たして閻魔は無事、輪廻への道を歩めるのだろうか。",42.0,434.0
北くんがかわいすぎて手に余るので、３人でシェアすることにしました。 分冊版,https://manga.[messaging-link]　そんな極上イケメンヒモ男・北くん（26）を繋ぎとめるべく、東子（31・女）、南（29・女）、西野（24・男）の３人が手を組み導き出した答え、それが【カレをシェアするシェアハウス】生活!! 100％は望めない、０％は耐えられない、だから今は33％ずつの恋人でいい――。そう誓った（はずの）３人と北くんの、欲望にまみれた同居生活が、こうして始まりました。,80.0,801.0
神之塔,https://manga.[messaging-link]
次々と降りかかる試練、塔を目指し集まった猛者たちのあいだで、夜は自分自身の真の姿を知ることになる・・・。一度も太陽を見たことがない少年・夜と、ただ星空を追い求める少女・ラヘルを中心に描く冒険ファンタジー作品。",679.0,7551.0
死ぬか、あるいは恋に堕ちるか,https://manga.[messaging-link]
いかなる快楽と幻覚に惑わされようとも、決して恋に落ちてはならない…命を懸けた十五日間の賭けが、今始まる！",90.0,916.0
皇帝の犬に転生しました,https://manga.[messaging-link] huin(原作)・muneobal(作画)・Namdogyeom(脚色),Z0003653,"不慮の事故に遭い、異世界に転生した華。
お姫様として生まれ変わり、リッチでゴージャスな人生を送れるかもーー！？
しかし、目に飛び込んできたのは白くてモフモフな犬の前足で…",54.0,543.0
黒幕お坊ちゃまにお仕置きをしたら執着されてしまいました,https://manga.[messaging-link]　私は力のない主人公をいじめる悪役のメイド　世界の滅亡を阻止し、憑依転生者のバラ色ライフを送るため、原作を変えることを決意した　しかし、主人公に会おうと向かった先にいたのは　ふわふわまんまるほっぺを持つ5歳の姿の男の子で…？　力を奪われて、子どもの姿になった原作主人公　こうなった以上、とりあえずほっぺたを触らせてください！　こうして始まった第２の人生で、無事原作主人公の暴走を止められるのか？,47.0,491.0
野獣な皇太子を手懐ける方法,https://manga.[messaging-link]
限界突破～10万レベルの修行者～,https://manga.[messaging-link])を突破し次の境地へどうしても辿り着くことができなかった。師匠から伝えられた「大陸の核」を追い求め、アミンは古代の時代から五千年後の現在まで幾度となく転生を繰り返す。すでに彼の錬体期は99942層にまで達していた。
自らは転生することで永遠の若さを保つも周りは皆消えてゆく。
ある時死んだ仲間の家族が滅亡の危機にさらされ、アミンが転生した人間、皇蓮に協力を求める。
まずは10万層を目指すアミンは果たして現在の世界で次の境地へと達することができるのか？",30.0,302.0
死神令嬢は黒幕お兄様を救済したい,https://manga.[messaging-link] Music Entertainment (Japan) Inc.,S149778,「お兄様どうか幸せに―――」　王族に謀反を起こし、反逆者となってしまったバーンスタイン家公爵タイタス。彼は妹のメイディスを【王族の生贄】から守るために黒幕として暗躍していた。しかし、ついに追い詰められ兄妹共々殺されてしまう――。その瞬間、タイタスが反逆者になる2年前に死に戻りしたメイディスは、兄の死を回避し、【王族の生贄】の秘密を探るため、自分たちを殺した張本人である兄の親友であるディエル王子に婚約者として近づこうとするのだが…!?,56.0,565.0
青春ラブサム,https://manga.[messaging-link])・NEMONE(作画),Z0003630,"「青々とはしてないけど、私は大丈夫」
前作『青春ブロッサム』のエピローグから１年後、院長先生が新しくオープンした「Cafe 青春ブロッサム & アトリエ」で春奈と大学の同期「葵」が繰り広げる青春たちの物語。
大学生、予備校生、社会人のロマンスが詰まった、新たなストーリーで帰ってきた青春シリーズ！",89.0,916.0
ガールクラッシュ,https://manga.[messaging-link]
世界終末シェルター,https://manga.[messaging-link] WARRIOR(原作)・Double_S(作画)・DD(脚色),Z0003660,"3年後、この世が滅亡すると予測しあらゆる準備を整えてきた「滅亡主義者」パク·ギオ。
そして彼の予想どおり、ある日、ソウルへの空襲を皮切りに全世界は核戦争へと突入。空前絶後のアポカリプスが繰り広げられる。
周りの嘲笑に屈することなく、全財産をはたいて３年前から黙々と自分だけの防空壕を作っていた主人公のパク·ギオ。
彼がこれらすべてを見通していたのは、果たして単なる偶然の一致なのだろうか？",16.0,177.0
大悪党たちの師匠に転生した,https://manga.[messaging-link] Animation&Comics,Z0003291,"修仙界ナンバーワンの大悪党、姫天道に転生した陸田秀司は、転生した矢先に命の危機にさらされていた。
生き延びるためには自分や弟子たちが善行を積むことで、功徳点を稼がなければならないのだが、スタートの点数はなんとマイナス10万点！？
さらに、弟子たちは九人とも姫天道によって悪党に育て上げられているため、功徳点はなかなか増えない…。

果たして彼は、過去の自分が育てた悪党を改心させ、残り寿命を延ばすことができるのか――",12.0,138.0
ゴッドハンド天魔様～心の凝り、ほぐします～,https://manga.[messaging-link] Seokjun(脚色)・ Soso(作画)・TwinRabbits(原作),Z0003648,"天に届く魔(ま) 天魔(てんま) と呼ばれたカン・テハン
60年ぶりに ついに元の人生に戻る！

「ほう こんな恵まれた時代に このていたらくとは…」

「そなたの身体が助けを求めて叫んでいるのが聞こえぬのか？」

老け顔で説教くさい天魔 カン・テハンの
肉体的 精神的 疲労回復プロジェクトが始まる！

酒と残業に疲れ果てたサラリーマン
身体を壊して成績が振るわないアスリート
人生の重みに押しつぶされそうな一家の大黒柱
その重みに耐えるために脂肪を蓄えた現代人

人生に疲れた現代人よ 皆ここに来て 癒されるがいい！",10.0,129.0
知らないアイツ,https://manga.[messaging-link] eun young,Z0003275,"全てを分かり尽くした、幼なじみのカン・シンナとキム・ラウン。
ある日シンナは、ラウンの二重人格的な姿を見る事になる。
純粋だったラウンが、突如サイコパスに…！
ラウンの秘密を自分だけが知る事になったシンナ。
親しかったラウンが赤の他人のように感じ、戸惑い怯え、試練の日々を過ごすのだが…",39.0,491.0
ふつうの女の子,https://manga.[messaging-link]　最初で最後の私たちの赤ちゃんよ」某所某日、ある夫婦のもとに女の子が生まれました。アンと名付けられたその子の、一生のお話。,20.0,229.0
好き？なら死んで！,https://manga.[messaging-link])・jaw(漫画)・PTJ cartoon company(企画),Z0003404,"男なら一度は振り返って見るような美貌を持つ｢美玲｣の
職業はネット配信者、ライバー。
視聴者数を増やして有名になることだけを夢に見ながら、
必死に頑張ってきた彼女に、ゆっくり近づく二つの黒い影。
まんまとやられるなんて冗談じゃないわ！
｢お互いにやり合って死ねばいいのよ｣
三人の若い男女がオンラインとオフラインを行き来する
サスペンススリラーラブロマンス！",34.0,341.0
悠の純情,https://manga.[messaging-link]
二度目も娘に生まれました,https://manga.[messaging-link] Wonchang(漫画)・New pangpang(原作),Z0002370,"私は長女として生まれ5歳で死んだけど、二度目の人生も同じお母さんのもとで生まれた。七歳になった頃お母さんが亡くなった。遺品として残した紙一枚を持って旅に出たとたん出会ったピンク色の髪の毛を持つ男。あなたが私のお父さんですって？ しかも皇帝！？ お兄さんも3人いる⁉
お母さん…私、新しい家族と仲良く過ごせるかな？",158.0,1763.0
反逆の戦神,https://manga.[messaging-link]
百年後、廃人扱いをされる弱い体の持ち主に転生する。天はまだこの俺を見捨ててなかった！天下無敵の戦神と呼ばれた男の痛快な復讐劇が今始まる――！",22.0,222.0
救済に疲れたのでもう休みます,https://manga.[messaging-link])・dolla(作画)・oceanlady(原作),Z0003397,"悪魔に支配された現世を救うために何度も回帰するが、結局失敗に終わってしまう助け人のヨンハ。
15回目の回帰では、助け人の使命を放棄することにする。
ところが弟子ができて…。世界がどんどん救われ始める？
果たして休みたいというヨンハのバケットリストは叶えられるだろうか？",26.0,280.0
キャンパスラブらしいよ、知らんけど,https://manga.[messaging-link] 突然の旅でにカンオンに遭遇する。 
カンオンはハユンに一目惚れして告白するが、
ハユンは彼を断る。 
そして二度と会うことはないと思っていた二人は
学校のサークル募集期間に再会することになるが..! 
あれ？どういうわけかサークル「君」に一緒に入って、え？
 「君」の会長ジイルまでハユンが好きなの？！ www
 これ妄想じゃない。 本物。",52.0,530.0
