タイトル,タイトルURL,画像URL,Like,作者,manga_id,作品紹介,コメント,score
君に贈るキヅタ,https://manga.[messaging-link])は、前世で受けた恩を返すため、恩返しの対象者を探す日々を過ごしていた。ある日、幼馴染みの烏羽（カラスバ）に、この街に来たばかりだという青年・琥珀(コハク)を紹介される。菫は琥珀が自分の対象者であると感じ、彼を幸せにしたいと強く思うのだが、二人の間には大きな秘密があって…？,64.0,660.0
炎上するほど最強へ～配信無双の復讐者～,https://manga.[messaging-link])は、ダンジョン攻略の配信活動を行う覚醒者の妹・あゆみのサポートを行なっていた。しかし、ある日兄妹は何者かに襲撃を受けてしまう。意識を取り戻した炎馬の目に真っ先に映ったのは無惨に殺されたあゆみの姿…。怒りと復讐心に染まった炎馬の前に突如現れたのは「ヴォックス」と名乗る謎の魔族。復讐のために全てを投げ打つ覚悟をした炎馬はヴォックスと契約し、“炎上するほど強くなる”という能力を得る。妹を殺した謎の男に復讐するため、炎馬は「炎上系配信者」としてダンジョン内に蔓延る法で捌けない悪を捌きその名を轟かせていく。【クレジット】黄波戸井ショウリ（原作・脚本）萬 福朝　/　青柳宇一郎　/　かかしのかかと（ネーム）イマサダ(キャラクターデザイン)デジタル職人株式会社（キャラクターデザイン・線画・背景・着彩・仕上げ）新倉拓馬　/　小林冬芽　/　小林栄暁　/ 　村山亜里紗　/Plott（プロデュース・ディレクション）,17.0,173.0
転生聖女の後かたづけ,https://manga.[messaging-link]　貴女をお待ちしておりました」　天涯孤独の少女アウラは、自分が大聖女の生まれ変わりだと知る。かつて彼女を愛した大精霊たちは、アウラの死を嘆いて闇に堕ちていた。愛する大精霊たちを救うため、アウラは王子レオンハルトの特務部隊に参加する。「これは　千年前の後かたづけ」,35.0,355.0
初恋の離婚弁護士になりました,https://manga.[messaging-link]
このキスは演技じゃないから,https://manga.[messaging-link]
忌み子と呼ばれた召喚士@COMIC,https://manga.[messaging-link] ＆ 原作・緑黄色野菜先生による書き下ろしSSを収録！【あらすじ】膨大な魔力と叡智を持つ精霊の力を得るため、人々が躍起となる世界。黒髪黒目の忌み子・ヴィルムは家族である精霊達と共に里を守る日々を送っていた。ある日、自ら下した判断の責任を果たす為、外界へと旅立つ事になる…。はぐれ者と精霊獣姉妹が“結果的に”世界を変革する、爽快召喚バトルファンタジーが今、始まる！,47.0,470.0
復讐のための結婚同盟,https://manga.[messaging-link])・YUN HEESA(原作),Z0002480,"クーデターを起こし皇帝となったグストーと結婚したオリビア。
皇帝の陰謀により、妊娠後毒殺されるが貧民街で暮らしていた、見ず知らずの女性の体で目覚める。
その後、幼少期に決別した婚約者ルーカスと遭遇。クーデターで皇帝の座を奪われた“本当の”継承者ルーカスに、オリビアは自分の正体を隠して復讐のための結婚を提案する。
ルーカスも見ず知らずの女性からなぜかオリビアの面影を感じて……二人の復讐劇はいかに！？",255.0,4152.0
キリング・キラー,https://manga.[messaging-link]
主人公「和泉佑(いずみゆう)」
ついに仇のジャックの首を切ることに成功するも…
なんとジャックが生首のまま話しかけてくる。
「君の両親を殺したのは僕じゃない」
真犯人が超能力を使う殺人鬼集団に属する
「契約者」だと知った和泉佑はジャックの手を借り、
契約者たちを狩ることを決意する",17.0,170.0
最強の種族が人間だった件【タテヨミ】,https://manga.[messaging-link]　ある日突然、剣と魔法の異世界《アーテルフィア》に召喚された俺。平凡なサラリーマンの俺が、なぜか目の前にいたエルフの美少女・リアに「人間さま」とか呼ばれちゃって、超崇拝されてるんだけど!?　なんと俺が召喚された異世界では人間こそが『最古にして最強の種族』だった！　この世界では俺の髪の毛一本ですら、規格外の魔力があるらしい。俺の力を巡って争いが起きるのを避けるため、リアと共に安住の地を築くことに！　家の地下に温泉を見つけたり、スライムが俺の人間パワーで可愛い幼女になったり、なんでもありの無敵の人間パワーで、俺はストレスフリーの異世界ライフを満喫することを決意するのであった！,79.0,1411.0
ライフ・チェンジ～人生交換で勝ち組確定～,https://manga.[messaging-link] animation(作画)・Ghosts(脚色)・dumpling(スタッフ),Z0003524,"突如主人公木田達彦の前に現れた怪しげな表示。
「人生を交換して誰かに解決してもらいましょう！」
それは達彦にしか見えていないようだった。
招待状を受け取り逃げ道はないと参加する達彦。
顔しか取り柄がなく不安になる彼だったが、なぜか人生を交換してほしいと人気者に…！
果たして達彦が選ぶ人生交換相手とは、そしてその行方は！？",3.0,31.0
ザ・ハンマー～回帰した大陸最強騎士～,https://manga.[messaging-link])・Mensu(作画),Z0002792,"魔王軍７軍団長の頭を最後の一撃で割ったあと、死の危機に瀕した「タイニィ」。
人類の滅亡を食い止められなかった絶望の中、唯一辛うじて息があった戦友である「剣帝」は、家宝の力を借りてタイニィを回帰させる。
大陸最強の騎士からスラムの孤児に戻ったタイニィは、前世では得られなかった新たな力を手に入れ、強い潜在能力を持つが…。
果たして、今世では人類の滅亡を防ぐことができるのか？",54.0,644.0
サキヨミ！,https://manga.[messaging-link]
1/3の記憶はないけれど,https://manga.[messaging-link]
世間知らずの中学時代、幼なじみと冗談で交わした約束。
数年の月日が経ち、30歳になる年。蓮花は、大学時代からの彼氏との婚約破棄にショックを受けてしまう。呆然とと歩いているところを車に轢かれてしまい、ふと目覚めると10年間の記憶が消え、幼なじみが私の家族として対応していた。
家族？あんたが私の家族だって？
「私たち、本当に結婚したの!?」",14.0,140.0
妖魔狩りの末裔－俺だけ不死身の覚醒者－,https://manga.[messaging-link]　せんしん）は、20歳の誕生日に家系の秘密を知らされる。本当の親が別にいて、遺産を遺してくれていると―。遺言通り遺産である黒い玉の封印を解くと、巨乳美女な那瑠（なる）が登場！その日から生活は一変、今まで見えなかった妖魔が見えるようになり、那瑠と共に戦う日々が始まった。羨心は能力を覚醒させて鍵を集め、妖魔の宝物が眠る伝説の秘境・万神宮に辿り着くことはできるのか…！,4.0,40.0
残影の夜,https://manga.[messaging-link]
恋愛攻略ゲームは一度じゃ終わらない!?,https://manga.[messaging-link] LITERATURE,Z0002586,"乙女ゲームの世界に転生した私は、バッドエンドを迎えた。これで元の世界に戻れると思いきや…なぜか乙女ゲームの世界に再び転生してしまった。しかも攻略キャラたちの好感度が80％のまま始まっていて逆ハーレム状態に！？
果たして5人の男を同時に攻略して元の世界に戻ることができるだろうか？",36.0,360.0
トロールトラップ,https://manga.[messaging-link]
夫婦不性活 ～夫はヤリたいけど私はしたくない～,https://manga.[messaging-link]
側室に転生して殿下を沼らせます,https://manga.[messaging-link]
この甄初瑶、実は景浩歌と敵対する鎮北将軍家が忍び込ませた隠密で、原作では正体がバレて殺されるかませキャラ。
このままでは殺されてしまうと察した私は、景浩歌が怪我で記憶を失っているうちに、自分を溺愛させて離れられなくしようと思いつく。
一方、景浩歌も、自らが残した記録を読んで、甄初瑶が隠密であることに気づき、この陰謀を逆手にとって将軍家を倒そうと策を練り始める。
愛し愛される演技をする二人に、ストーリーが原作から逸脱し始め…二人の未来はどうなるの？",5.0,50.0
異世界から帰還したら入隊させられた,https://manga.[messaging-link])・Haeil(脚色)・Oh Comic(作画),Z0003217,"韓国の平凡な高３キム・ミンジュンは突然異世界に召喚され、黒魔術師となる。
帰りたい一心であらゆる困難を乗り越え黒魔術師として異世界を救ったミンジュンは、英雄としての人生、富と名誉を捨て地球に帰還した。
あれだけ渇望していた故郷の文物に浸ろうとしていた矢先、問題が起こる。
発生し続けるダンジョン、そこから湧き出てくるモンスターに安楽地球ライフを脅かされるだけではなく…
帰還した次の日に入隊しろだと!?",70.0,1329.0
情けない男,https://manga.[messaging-link]
そんな男が過去にタイムスリップし、未来で大人気作家となる元カノと出会うこととなるが…
彼は今度こそ大人気作家の夫になれるのか！？",2.0,20.0
転生したら古代言語が韓国語でした 【タテヨミ】,https://manga.[messaging-link]
ダブルクリック～eスポーツ部へようこそ～,https://manga.[messaging-link])・parksubong(作画),Z0003280,"悪名高い難易度のゲームにおいて世界ランキング1位の記録を持つジホ。サービスが終了したとばかり思っていたそのゲームが新しくなって帰ってきた！
再びランキング1位を夢見たジホは、eスポーツ部に入部する。ゲームをするのは久しぶりだったが、その感覚は指に残っていた。しかし、ゲームが新しくなったことで、予想外の弱点が発覚する。
強い相手と対峙するほど情熱が沸き立つ主人公のプロゲーマー挑戦記！",9.0,97.0
闇落ち皇子は私が育てました,https://manga.[messaging-link])・Yunchuan(脚色),Z0003626,"フィールドワーク中に死んでしまった考古学者は、ある物語のヒロインの姉…悪女の鳳妤飛として異世界に転生した！
しかし再度転生してこの世界から出ていきたい鳳妤飛は、システムから課された任務を成功させなければならない。システムが要求する任務…それは、物語の主人公で皇子の蕭栩に屈辱を与え、闇落ちさせて、執念をバネに皇帝に上りつめさせること。
だが鳳妤飛はその第一歩を踏み間違え、なぜか主人公を助ける形に！？以来、嫌われ恨まれようと何をしても、結局主人公を救ってしまうのだ。
まったくうまくいかない日々を過ごしながら、本当のヒロインを差し置いて皇子の心は鳳妤飛に傾き始める。
私の再転生計画はどうなっちゃうの！？",9.0,90.0
グレイマーク,https://manga.[messaging-link]
彼がそこで出会ったのは、宇宙の王｢ロホムロ・ガハ｣。  
ロホムロ・ガハによって過去に戻ったグレートは、かつて犯した数々の過ちを正し、幸福に満ちた未来を再び描こうとするのだった…",13.0,132.0
血月の死神〜最強のボスを目指して〜,https://manga.[messaging-link] Studio,Z0003311,"世界有数のゲーム会社・天命で働く柏原陸人は、同じ児童養護施設で育った兄の失踪を調査すべく、会社を辞職し、没入型ゲーム「幻月」に参加する。
陸人は「幻月」の制作会社である天命からゲームに関する情報を盗み出し、兄を捜す旅路に出たが、誤って非正規ルートに進んだことで、ゲームのボスたちが生息する裏世界に迷い込んでしまい、ボスの一人になってしまったのだ！！
持ち前のゲームの実力のおかげで、陸人は順調にレベルを上げていくものの、失踪中の兄は誰も足を踏み入れられない謎のエリアに消えたことを知る……。
果たして彼はボスとして成長し、兄を見つけることができるのか――",13.0,131.0
告白したら終わるマンガ,https://manga.[messaging-link])。
傘を貸してもらったことを機に、同じクラスの大成(たいせい)を好きになるが、告白しようとする度、ミスをしてしまう…！
今度こそはと思いながらも、逃してしまう告白チャンス！
｢明日は絶対好きって言おう！｣
果たして、清名の気持ちは大成に届くのか？",34.0,340.0
ミッドナイト・スクールバス,https://manga.[messaging-link]
アシュリンは体験学習でクラスメイトと得体の知れない恐怖体験に巻き込まれる。
それ以来毎晩…正体不明の怪物に出くわすことに…。

力を合わせて怪物から生き残れ！北米ウェブ漫画ミステリージャンル第１位！",9.0,90.0
愛しい公爵に婚約破棄されました,https://manga.[messaging-link])・二両(脚色)・塩漬け魚の漫画(出版),Z0003194,"カサンディ公爵家たったひとりの令嬢であるラティは、幼い頃からハイスリー公爵家のヤウルとフィアンセであった。
ある日そんなヤウルから婚約解消の申し立てを受け、面子がなくなってしまうことを案じたラティは直接ヤウルに婚約解消の理由を聞きに行くが、ヤウルの馬鹿にした態度に腹を立て思わず気絶させてしまう。
こんなことをしてしまっては絶対婚約解消されてしまうと焦るラティだったが目覚めた彼は記憶を失っておりーー
「君は…誰？」
私たちの婚約いったいどうなっちゃうの…⁉",96.0,1014.0
恋愛小説の書き方,https://manga.[messaging-link]
彼の犯罪小説｢縄」の内容と手口が全く同じ殺人事件が、現実世界で起こってしまった。

被害者がいるのに、犯人は捕まらない日々。詩温は罪悪感とトラウマで、犯罪小説ではなく恋愛小説を書こうと決心するが…
｢伊達先生が恋愛小説…？作品ではいつも何人も死人が出るあの伊達先生が？｣

詩温は｢恋｣を知るために、幼馴染の梓に付き合うことを提案する。二人の恋と事件の行方はいかに…？",10.0,128.0
格闘ゲームの法則,https://manga.[messaging-link] 陽向にシンギュラリティが訪れた。 
現実でもゲームの中のコマンダーが見えるようになったのだ。 
ゲームに飽きていた陽向は実戦に興味を持ち始め、自分の腕力で学校を制覇しようとしていたが「ユキヒョウ」という異名を持つ室井 海斗にリングの上で大敗する。
陽向は室井との再対決のために格闘技サークル「ララパルーザ」に加入することになるが···",15.0,150.0
霜の華が咲くころ,https://manga.[messaging-link]
紗飛は成人儀礼「筓礼」を済ませた翌日、第一皇子・如栗赤の謀略により、彼と結婚せざるをえない状況に追い込まれてしまう。激怒した紗飛は、婚礼を中止させようと試みるが、父親が捕えられたことで現実の厳しさを悟っていく。
帝位につく野望のために突き進む赤、権力強化を図る皇帝、実の息子を帝位につけようとする皇后…。
絡みあう人々の思惑の中で、紗飛と柳秀は愛をかなえることができるのか？
宮中を舞台に繰り広げられる純愛ラブストーリー！",8.0,82.0
ロンドの禍中（軍鶏左衛門作品集）,https://manga.[messaging-link]
エックスアッシュ,https://manga.[messaging-link])・LKS(絵),Z0002472,"盗みの天才エックスと謎の過去を持つアッシュ。
騎士団第一の剣、リュウと運命的に出会い騎士になる！
人類最強の存在だけが集まる騎士団の試験場、エックスとアッシュは、あらゆるものを持つエリート貴族と競争して勝利しなければならない！
果たして彼らは騎士になれるのだろうか？
そして、その後、彼らの前に繰り広げられる残酷な運命は…⁉",41.0,458.0
マリーの世界,https://manga.[messaging-link] まりえは主人公のマリーとして転生していたのだ…貴族の兄弟・紳士的な兄アルフレド、可愛い弟エリオット、俺様王子のレオンに取り合われるところまではストーリー通りだったけど…！ 解らぬ陰謀、復讐劇…漫画とは違うストーリーに巻き込まれていく!?※この物語はフィクションです。実在の人物・団体・事件等とは一切関係はありません。,107.0,1077.0
チート・ギャンブルー謀略博戯ー,https://manga.[messaging-link]
私を忘れないで,https://manga.[messaging-link])・Walchi(作画),Z0002872,"由奈は旅行先で怪しい男に追われる謎の少年「 海音」に出会う。命懸けで 海音を連れて逃げるが、１か月後、 海音は由奈の目の前で死んでしまう。その後 由奈は逃げるように日本に帰国するが、17年後 死んだはずの 海音に似た男が由奈の前に現れる。その男は「神田ノエル」と名乗るが、「 海音」と重なる部分があまりにも多すぎる。彼は本当に「 海音」とは別人なのか、それとも「 海音」本人なのか。
「私を忘れないで―」
歪んだ記憶の中からあなたを見つける物語。",19.0,194.0
公爵城の呪われたメイド様,https://manga.[messaging-link])・Odanrobot(原作),Z0003331,"「あの女、俺の目の前から消してくれ」
冷血な公爵様に目をつけられてしまった。
なのにこの呪いを解くためには公爵様と一緒にいなくてはいけなくて…！？
だったら…！
「わ、私、閣下のことが好きです…！！」
この危険な賭けが…効いた？
公爵様と呪いと共にする、爽やか公爵城ライフ！",26.0,292.0
13皇子の恋,https://manga.[messaging-link]
そしてそんな彼女の側にいたいと願うドラグントゥス皇家の第13皇子キラード。
しかしある日を境に彼の運命は一変したのだった。
｢愛｣のため新たな道を歩むことになったキラード、いったい彼の運命はどうなってしまうのか!?",23.0,238.0
心臓を貫く毒牙,https://manga.[messaging-link])・3S(脚色)・YoungOneDot(原作),Z0003423,"悪魔召喚の現場を示唆する血だらけの穴。その中から心臓のない十三の死体が見つかった。
六芒星の真ん中に転がっていた死体がゆっくり起き上がった。手足を粗く縫ったボロ布が自らを見下ろした。
「少し厄介なことになりそうだ。」地獄の7番目の大悪魔が頬を掻いた。彼の入り込んだ体は、奴隷の血が流れる少女だったからだ。",43.0,507.0
絶滅危惧種人間,https://manga.[messaging-link]
果たして皆が満足するだろうか？――

巨大な彗星｢アシア｣が地球を襲った日全ての人間の願いが叶ってしまった…
それがむしろ災難と化したこの世界に願いによって能力を得た超能力者が現れた！
彼らは人類が絶滅するのを阻止するため英雄になることを選び怪物と戦うことになるが…？
人間VS怪物 
最後まで何が起こるかは誰にも予測不能！
ハラハラドキドキの物語が今始まる…！",3.0,30.0
求む、聖剣。,https://manga.[messaging-link]
聖剣
を無くした勇者…
聖剣を取り戻すまで勇者は探し続ける。
10年、20年、30年…
龍の棲み家から精霊王の隠れ家まで、勇者は今日も聖剣を探す。
聖剣を失くした勇者なんて
超恥ずかしいから。",26.0,263.0
地獄育成アプリ,https://manga.[messaging-link]
プレイヤーが望むものすべてを
授けられる｢地獄｣を成長させるために
生身の人間をゲームの中に閉じ込め
痛めつけなければならないが…
悪魔になりすべてを手に入れるか？
人間の心を保ち不公平な世の中を耐え抜くか？",26.0,290.0
騙した公爵様を誘惑しちゃいました,https://manga.[messaging-link])・Bae Hee Jin(原作),Z0002767,"生計を立てるため男爵令嬢の身分を隠してギルドで働くマリア。
ある日、ベリーウィンター公爵の結婚式をぶち壊すという依頼を受ける。
「この結婚、異議あり！私のお腹の中には…公爵様の赤ちゃんがいるのです！」
マリアの衝撃的な告白に結婚式場はざわめき、そろそろマリアが立ち去ろうとした時…
「ハニー、どうしてもっと早く来てくれなかったんだい？」
ベリーウィンター公爵が初対面のマリアをハニーと呼んで…？",59.0,673.0
304号室,https://manga.[messaging-link]
一晩泊まることになった高級そうなモーテルの額縁の裏から、隣の部屋が見えるマジックミラーを見つける。
しかもそこにいたのは国民的ガールズグループ リリーズのメンバー「イ・スジン」。警察に通報しようとした瞬間、スジンの部屋に正体不明の男が訪ねてきて、彼女にナイフを突きつける。一触即発の状況でウヨンはスジンの部屋、304号室に駆けつける。",25.0,251.0
密室マフィアゲーム,https://manga.[messaging-link] ji-un(漫画)・WONS(脚色)・PAN(原作),Z0002470,平凡な高校生カン·ジュンは、ある日彼が目を覚ますと密室に閉じ込められていた。周囲に発見したのは古いMP3一つ。そのMP3に残っていたメッセージで自分は毒を飲んでいて、残り3時間しか生きれないという衝撃的な事実を知ることに。普段、推理クイズマニアだったカン·ジュンは、数年間積んできた推理力で手がかりを探し密室を脱出しようと試みるが、理想と現実は違う。ミスを連発し、結局毒が広がり血を吐く緊迫した状況に至った彼の目についた最後の手がかりは果たして！この地獄のような密室を脱出する方法はあるのか！,72.0,912.0
（ノベル）チュートリアル塔の廃人,https://manga.[messaging-link] Kim,Z0002053,"『チュートリアル塔の廃人』の原作ノベル、遂に登場！
ある日、世界中に突如として出現したモンスターと塔。強制的にその塔に連れていかれた人々が塔から脱出するためにはあらゆる試練をクリアするしかない。生き残った生存者は特殊能力を持ったハンターとなり人類のヒーローになるのだ。 12年間チュートリアル塔に閉じ込められていた「佐藤健太郎」。塔の無限の呪いにかかった彼は1349回クリアを繰り返し強力なハンターへと成長していた。そんなある日、彼の呪いは解け塔からの脱出に成功するのだが…！ 気分爽快、ぶっ飛びヒーローの登場！！",14.0,140.0
アリス-運命のタイムトラベル-【タテヨミ】,https://manga.[messaging-link] Kyu-won・Kang chul-kyu・Kim Ga-young・YEAR ONE・Yangkifull・NHN,S148954,ある日、母さんが殺された。犯人は、証拠も痕跡も残さず煙のように姿を消した。俺には時間をまき戻す能力があったが、何度試してもその日の事件だけは防げなかった。「お母さんと瓜二つの人に出会ったら、なんとしてでも避けなさい」　タイムトラベラーにより混乱に陥る世界。タイムトラベルを止めようとする者と、守ろうとする者の争いが今始まる.,5.0,50.0
ゴーストハンター,https://manga.[messaging-link])の首長であるオー(O)はドユンを見守ることに。その後も弟の魂を探すため任務を遂行するドユン。そして真実に近づけば近づくほど、GMCの実体が明らかになる…！,4.0,40.0
武器屋無双～歌舞伎町の怪物たち～【フルカラー】【タテヨミ】,https://manga.[messaging-link]
